point_name,distance_to_next_point,total_distance,instrument_reading
140P,7.88,676.9900000000001,1.8
141P,7.1,684.0900000000001,0.68
142P,7.9,691.9900000000001,0.76
143P,3.44,695.4300000000002,0.19
144P,5.05,700.4800000000001,1.73
145P,6.5,706.9800000000001,1.27
146P,8.28,715.2600000000001,0.11
147P,2.43,717.69,0.84
148P,5.24,722.9300000000001,0.01
149P,3.37,726.3000000000001,1.38
150P,6.84,733.1400000000001,0.14
151P,2.27,735.4100000000001,0.93
152P,1.17,736.58,1.49
153P,4.96,741.5400000000001,0.95
154P,9.45,750.9900000000001,1.44
155P,8.65,759.6400000000001,0.47
156P,2.66,762.3000000000001,0.62
157P,3.11,765.4100000000001,0.5
158P,5.11,770.5200000000001,1.91
159P,6.57,777.0900000000001,1.74
160P,5.62,782.7100000000002,1.11
161P,1.39,784.1000000000001,0.47
162P,2.41,786.5100000000001,0.4
163P,8.72,795.2300000000001,0.32
164P,9.54,804.7700000000001,1.68
165P,0.7,805.4700000000001,0.7
166P,7.48,812.9500000000002,1.16
167P,6.88,819.8300000000002,0.53
168P,6.27,826.1000000000001,0.56
169P,9.18,835.2800000000001,2.0
170P,4.04,839.32,0.32
171P,8.12,847.44,1.53
172P,9.16,856.6,0.37
173P,3.33,859.9300000000001,0.71
174P,4.6,864.5300000000001,0.73
175P,3.62,868.1500000000001,1.38
176P,2.26,870.4100000000001,0.96
177P,0.68,871.09,0.1
178P,7.78,878.87,0.68
179P,0.87,879.74,0.3
180P,8.72,888.46,1.58
181P,3.46,891.9200000000001,0.3
182P,5.81,897.73,1.83
183P,8.5,906.23,0.07
184P,0.38,906.61,1.43
185P,1.73,908.34,0.9
186P,3.26,911.6,0.61
187P,1.14,912.74,0.82
188P,2.85,915.59,0.74
189P,7.26,922.85,0.44
190P,9.08,931.9300000000001,1.59
191P,2.63,934.5600000000001,0.99
192P,7.89,942.45,0.39
193P,4.55,947.0,1.1
194P,1.56,948.56,0.22
195P,9.64,958.1999999999999,1.71
196P,6.35,964.55,0.18
197P,9.0,973.55,1.13
198P,3.03,976.5799999999999,0.27
199P,8.27,984.8499999999999,1.02
200P,5.98,990.8299999999999,1.53
